date,manager,agent,weight
2021-02-23,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-24,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-25,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-26,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-01,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-02,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-03,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-04,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-05,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-08,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-09,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-10,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-11,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-12,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-15,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-16,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-17,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-18,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-03-19,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-04,hedge_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-05,hedge_agent_portfolio,CommitteeTeamAgent,0.08346723275207305
2021-01-05,hedge_agent_portfolio,ContrarianAgent,0.08343886112790647
2021-01-05,hedge_agent_portfolio,DrawdownBuyerAgent,0.08343886112790647
2021-01-05,hedge_agent_portfolio,DynamicTeamAgent,0.0834334293980559
2021-01-05,hedge_agent_portfolio,FreeRiderAgent,0.08343886112790647
2021-01-05,hedge_agent_portfolio,LowVolatilityAgent,0.08318309822513272
2021-01-05,hedge_agent_portfolio,MeanReversionAgent,0.08343886112790647
2021-01-05,hedge_agent_portfolio,MomentumAgent,0.08289707229560823
2021-01-05,hedge_agent_portfolio,PersuaderAgent,0.08346723275207305
2021-01-05,hedge_agent_portfolio,RandomAgent,0.08289707229560823
2021-01-05,hedge_agent_portfolio,SocialGraphAgent,0.08346055664191647
2021-01-05,hedge_agent_portfolio,TruthfulReporterAgent,0.08343886112790647
2021-01-06,hedge_agent_portfolio,CommitteeTeamAgent,0.0835576747038891
2021-01-06,hedge_agent_portfolio,ContrarianAgent,0.08334084765395627
2021-01-06,hedge_agent_portfolio,DrawdownBuyerAgent,0.08334084765395627
2021-01-06,hedge_agent_portfolio,DynamicTeamAgent,0.08334144765080735
2021-01-06,hedge_agent_portfolio,FreeRiderAgent,0.08334084765395627
2021-01-06,hedge_agent_portfolio,LowVolatilityAgent,0.08332260135854762
2021-01-06,hedge_agent_portfolio,MeanReversionAgent,0.08334084765395627
2021-01-06,hedge_agent_portfolio,MomentumAgent,0.08344853150319798
2021-01-06,hedge_agent_portfolio,PersuaderAgent,0.08346590580466401
2021-01-06,hedge_agent_portfolio,RandomAgent,0.08260864869469946
2021-01-06,hedge_agent_portfolio,SocialGraphAgent,0.08350260731380851
2021-01-06,hedge_agent_portfolio,TruthfulReporterAgent,0.08338919235456085
2021-01-07,hedge_agent_portfolio,CommitteeTeamAgent,0.08347838083949653
2021-01-07,hedge_agent_portfolio,ContrarianAgent,0.08314214731114163
2021-01-07,hedge_agent_portfolio,DrawdownBuyerAgent,0.0832552590764137
2021-01-07,hedge_agent_portfolio,DynamicTeamAgent,0.083264681406789
2021-01-07,hedge_agent_portfolio,FreeRiderAgent,0.0832552590764137
2021-01-07,hedge_agent_portfolio,LowVolatilityAgent,0.08343710874724211
2021-01-07,hedge_agent_portfolio,MeanReversionAgent,0.08314214731114163
